fecha;anual;trimestral
01/01/2010;0,2;0
02/01/2010;0,2;0
03/01/2010;0,2;0
04/01/2010;0,2;0
05/01/2010;0,2;0
06/01/2010;0,2;0
07/01/2010;0,2;0
08/01/2010;0,2;0
09/01/2010;0,2;0
10/01/2010;0,2;0
11/01/2010;0,2;0
12/01/2010;0,2;0
13/01/2010;0,2;0
14/01/2010;0,2;0
15/01/2010;0,2;0
16/01/2010;0,2;0
17/01/2010;0,2;0
18/01/2010;0,2;0
19/01/2010;0,2;0
20/01/2010;0,2;0
21/01/2010;0,2;0
22/01/2010;0,2;0
23/01/2010;0,2;0
24/01/2010;0,2;0
25/01/2010;0,2;0
26/01/2010;0,2;0
27/01/2010;0,2;0
28/01/2010;0,2;0
29/01/2010;0,2;0
30/01/2010;0,2;0
31/01/2010;0,2;0
01/02/2010;0,2;0
02/02/2010;0,2;0
03/02/2010;0,2;0
04/02/2010;0,2;0
05/02/2010;0,2;0
06/02/2010;0,2;0
07/02/2010;0,2;0
08/02/2010;0,2;0
09/02/2010;0,2;0
10/02/2010;0,2;0
11/02/2010;0,2;0
12/02/2010;0,2;0
13/02/2010;0,2;0
14/02/2010;0,2;0
15/02/2010;0,2;0
16/02/2010;0,2;0
17/02/2010;0,2;0
18/02/2010;0,2;0
19/02/2010;0,2;0
20/02/2010;0,2;0
21/02/2010;0,2;0
22/02/2010;0,2;0
23/02/2010;0,2;0
24/02/2010;0,2;0
25/02/2010;0,2;0
26/02/2010;0,2;0
27/02/2010;0,2;0
28/02/2010;0,2;0
01/03/2010;0,2;0
02/03/2010;0,2;0
03/03/2010;0,2;0
04/03/2010;0,2;0
05/03/2010;0,2;0
06/03/2010;0,2;0
07/03/2010;0,2;0
08/03/2010;0,2;0
09/03/2010;0,2;0
10/03/2010;0,2;0
11/03/2010;0,2;0
12/03/2010;0,2;0
13/03/2010;0,2;0
14/03/2010;0,2;0
15/03/2010;0,2;0
16/03/2010;0,2;0
17/03/2010;0,2;0
18/03/2010;0,2;0
19/03/2010;0,2;0
20/03/2010;0,2;0
21/03/2010;0,2;0
22/03/2010;0,2;0
23/03/2010;0,2;0
24/03/2010;0,2;0
25/03/2010;0,2;0
26/03/2010;0,2;0
27/03/2010;0,2;0
28/03/2010;0,2;0
29/03/2010;0,2;0
30/03/2010;0,2;0
31/03/2010;0,2;0
01/04/2010;0,3;0,1
02/04/2010;0,3;0,1
03/04/2010;0,3;0,1
04/04/2010;0,3;0,1
05/04/2010;0,3;0,1
06/04/2010;0,3;0,1
07/04/2010;0,3;0,1
08/04/2010;0,3;0,1
09/04/2010;0,3;0,1
10/04/2010;0,3;0,1
11/04/2010;0,3;0,1
12/04/2010;0,3;0,1
13/04/2010;0,3;0,1
14/04/2010;0,3;0,1
15/04/2010;0,3;0,1
16/04/2010;0,3;0,1
17/04/2010;0,3;0,1
18/04/2010;0,3;0,1
19/04/2010;0,3;0,1
20/04/2010;0,3;0,1
21/04/2010;0,3;0,1
22/04/2010;0,3;0,1
23/04/2010;0,3;0,1
24/04/2010;0,3;0,1
25/04/2010;0,3;0,1
26/04/2010;0,3;0,1
27/04/2010;0,3;0,1
28/04/2010;0,3;0,1
29/04/2010;0,3;0,1
30/04/2010;0,3;0,1
01/05/2010;0,3;0,1
02/05/2010;0,3;0,1
03/05/2010;0,3;0,1
04/05/2010;0,3;0,1
05/05/2010;0,3;0,1
06/05/2010;0,3;0,1
07/05/2010;0,3;0,1
08/05/2010;0,3;0,1
09/05/2010;0,3;0,1
10/05/2010;0,3;0,1
11/05/2010;0,3;0,1
12/05/2010;0,3;0,1
13/05/2010;0,3;0,1
14/05/2010;0,3;0,1
15/05/2010;0,3;0,1
16/05/2010;0,3;0,1
17/05/2010;0,3;0,1
18/05/2010;0,3;0,1
19/05/2010;0,3;0,1
20/05/2010;0,3;0,1
21/05/2010;0,3;0,1
22/05/2010;0,3;0,1
23/05/2010;0,3;0,1
24/05/2010;0,3;0,1
25/05/2010;0,3;0,1
26/05/2010;0,3;0,1
27/05/2010;0,3;0,1
28/05/2010;0,3;0,1
29/05/2010;0,3;0,1
30/05/2010;0,3;0,1
31/05/2010;0,3;0,1
01/06/2010;0,3;0,1
02/06/2010;0,3;0,1
03/06/2010;0,3;0,1
